An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
{
  "solver": "pure_jax_staggered_topopt",
  "backend": "serial",
  "result": "completed",
  "time": 17.787321283947676,
  "setup_time": 1.6295052169589326,
  "nprocs": 1,
  "mesh": {
    "nx": 192,
    "ny": 96,
    "nodes": 18721,
    "elements": 36864,
    "displacement_free_dofs": 37248,
    "design_free_dofs": 16205
  },
  "parameters": {
    "length": 2.0,
    "height": 1.0,
    "traction": 1.0,
    "load_fraction": 0.2,
    "fixed_pad_cells": 16,
    "load_pad_cells": 16,
    "volume_fraction_target": 0.4,
    "theta_min": 0.001,
    "solid_latent": 10.0,
    "young": 1.0,
    "poisson": 0.3,
    "alpha_reg": 0.005,
    "ell_pf": 0.08,
    "mu_move": 0.01,
    "lambda_init": 0.0,
    "beta_lambda": 12.0,
    "volume_penalty": 10.0,
    "p_start": 1.0,
    "p_max": 4.0,
    "p_increment": 0.5,
    "continuation_interval": 20,
    "outer_maxit": 180,
    "outer_tol": 0.02,
    "volume_tol": 0.001
  },
  "solver_options": {
    "mechanics_solver_type": "petsc_gamg",
    "mechanics_ksp_type": "cg",
    "mechanics_use_near_nullspace": true,
    "gamg_threshold": 0.05,
    "gamg_agg_nsmooths": 1,
    "gamg_set_coordinates": false,
    "mechanics_maxit": 200,
    "design_maxit": 400,
    "tolf": 1e-06,
    "tolg": 0.001,
    "linesearch_interval": [
      -0.25,
      1.5
    ],
    "linesearch_tol": 0.1,
    "design_solver": "direct",
    "design_nonlinear_method": "gd_golden_adaptive",
    "design_gd_adaptive_alpha0": 1.0,
    "design_gd_adaptive_window_scale": 2.0,
    "design_gd_adaptive_nonnegative": true,
    "design_ksp_type": "gmres",
    "design_pc_type": "ilu",
    "design_norm_type": "unpreconditioned",
    "design_ksp_rtol": 0.01,
    "design_ksp_max_it": 80,
    "design_pc_factor_levels": 1,
    "use_trust_region": true,
    "trust_radius_init": 1.0,
    "trust_radius_min": 1e-08,
    "trust_radius_max": 1000000.0,
    "trust_shrink": 0.5,
    "trust_expand": 1.5,
    "trust_eta_shrink": 0.05,
    "trust_eta_expand": 0.75,
    "trust_max_reject": 6,
    "trust_subproblem_line_search": true,
    "ksp_rtol": 0.01,
    "ksp_max_it": 80
  },
  "final_metrics": {
    "outer_iterations": 121,
    "final_volume_fraction": 0.40000000000006014,
    "final_compliance": 4.155705577015535,
    "final_theta_min": 0.3090947518654266,
    "final_theta_max": 0.9999546475291663,
    "final_p_penal": 4.0
  },
  "history": [
    {
      "outer_iter": 1,
      "p_penal": 1.0,
      "p_step": 0.0,
      "lambda_correction": 0.0,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 4.078906196187177,
      "lambda_effective": 4.078906196187778,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": Infinity,
      "design_change": 0.0,
      "compliance_change": Infinity,
      "mechanics_iters": 18,
      "design_iters": 0,
      "mechanics_linear_iters": 22,
      "design_linear_iters": 0,
      "mechanics_linear_time": 10.41664198867511,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": 0.9665783629511469,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": 0.9778457165645257,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 144,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 2,
      "p_penal": 1.0,
      "p_step": 0.0,
      "lambda_correction": 2.942616424175734e-12,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 4.078906196187177,
      "lambda_effective": 4.0789061961907205,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 3,
      "p_penal": 1.0,
      "p_step": 0.0,
      "lambda_correction": 5.885232848351468e-12,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 4.078906196187177,
      "lambda_effective": 4.078906196193663,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 4,
      "p_penal": 1.0,
      "p_step": 0.0,
      "lambda_correction": 8.827849272527202e-12,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 4.078906196187177,
      "lambda_effective": 4.0789061961966055,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 5,
      "p_penal": 1.0,
      "p_step": 0.0,
      "lambda_correction": 1.1770465696702936e-11,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 4.078906196187177,
      "lambda_effective": 4.078906196199548,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 6,
      "p_penal": 1.0,
      "p_step": 0.0,
      "lambda_correction": 1.471308212087867e-11,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 4.078906196187177,
      "lambda_effective": 4.078906196202491,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 7,
      "p_penal": 1.0,
      "p_step": 0.0,
      "lambda_correction": 1.7655698545054404e-11,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 4.078906196187177,
      "lambda_effective": 4.078906196205434,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 8,
      "p_penal": 1.0,
      "p_step": 0.0,
      "lambda_correction": 2.0598314969230137e-11,
      "lambda_penalty": 6.011857678345223e-13,
