FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
{
  "case": {
    "problem": "he",
    "backend": "element",
    "level": 3,
    "out": "/home/michal/repos/fenics_nonlinear_energies/experiment_results_cache/he_final_suite_r2_0/jax_petsc_element_steps96_l3_np1.json",
    "quiet": true,
    "save_history": true,
    "save_linear_timing": true,
    "steps": 96,
    "start_step": 1,
    "total_steps": 96,
    "ksp_type": "gmres",
    "pc_type": "gamg",
    "ksp_rtol": 0.1,
    "ksp_max_it": 30,
    "profile": "performance",
    "coloring_trials": 10,
    "nproc_threads": 1,
    "hvp_eval_mode": "sequential",
    "element_reorder_mode": "block_xyz",
    "local_hessian_mode": "element",
    "tolf": 0.0001,
    "tolg": 0.001,
    "tolg_rel": 0.001,
    "tolx_rel": 0.001,
    "tolx_abs": 1e-10,
    "maxit": 100,
    "step_time_limit_s": 100.0,
    "linesearch_a": -0.5,
    "linesearch_b": 2.0,
    "linesearch_tol": 0.001,
    "use_trust_region": true,
    "trust_radius_init": 2.0,
    "trust_radius_min": 1e-08,
    "trust_radius_max": 1000000.0,
    "trust_shrink": 0.5,
    "trust_expand": 1.5,
    "trust_eta_shrink": 0.05,
    "trust_eta_expand": 0.75,
    "trust_max_reject": 6,
    "local_coloring": true,
    "retry_on_failure": false,
    "pc_setup_on_ksp_cap": true,
    "use_near_nullspace": true,
    "reorder": null,
    "gamg_threshold": 0.05,
    "gamg_agg_nsmooths": 1,
    "gamg_set_coordinates": true
  },
  "result": {
    "mesh_level": 3,
    "total_dofs": 78003,
    "free_dofs": 77517,
    "setup_time": 4.1911,
    "solve_time_total": 1223.320091,
    "total_time": 1227.599495,
    "steps": [
      {
        "step": 1,
        "angle": 0.2617993877991494,
        "time": 7.150407,
        "nit": 14,
        "linear_iters": 69,
        "energy": 0.01018036818860487,
        "message": "Converged (energy, step, gradient)",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 1.023788912915399,
            "dE": 2.6953577793344334,
            "grad_norm": 765.3244803966429,
            "grad_target": 0.7653244803966429,
            "grad_norm_post": NaN,
            "alpha": 0.6153445176738551,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.06279725752340377,
            "step_rel": 0.0016926145950616092,
            "pred_reduction": 3.126788296659173,
            "actual_reduction": 2.6953577793344334,
            "trust_rejects": 0,
            "t_grad": 0.013159663998521864,
