# cwd: /home/michal/repos/fenics_nonlinear_energies
# env BLIS_NUM_THREADS=1
# env JAX_PLATFORMS=cpu
# env MKL_NUM_THREADS=1
# env NUMEXPR_NUM_THREADS=1
# env OMP_NUM_THREADS=1
# env OPENBLAS_NUM_THREADS=1
# env VECLIB_MAXIMUM_THREADS=1
# env XLA_FLAGS=--xla_cpu_multi_thread_eigen=false intra_op_parallelism_threads=1
# command: /home/michal/repos/fenics_nonlinear_energies/.venv/bin/python -u src/problems/hyperelasticity/jax/solve_HE_jax_newton.py --level 1 --steps 24 --total_steps 24 --quiet --out overview/img/runs/hyperelasticity/showcase/jax_serial/output.json --state-out overview/img/runs/hyperelasticity/showcase/jax_serial/state.npz

{
  "solver": "pure_jax",
  "backend": "serial",
  "level": 1,
  "nprocs": 1,
  "total_dofs": 2187,
  "free_dofs": 2133,
  "start_step": 1,
  "steps_requested": 24,
  "total_steps": 24,
  "setup_time": 0.3800128160510212,
  "time": 28.93579017103184,
  "total_newton_iters": 559,
  "total_linear_iters": 2284,
  "result": "completed",
  "solver_options": {
    "use_trust_region": true,
    "trust_subproblem_solver": "serial_stcg",
    "trust_subproblem_line_search": true,
    "linesearch_interval": [
      -0.5,
      2.0
    ],
    "linesearch_tol": 0.1,
    "trust_radius_init": 0.5,
    "trust_radius_min": 1e-08,
    "trust_radius_max": 1000000.0,
    "trust_shrink": 0.5,
    "trust_expand": 1.5,
    "trust_eta_shrink": 0.05,
    "trust_eta_expand": 0.75,
    "trust_max_reject": 6,
    "ksp_rtol": 0.1,
    "ksp_max_it": 30,
    "require_all_convergence": true
  },
  "steps": [
    {
      "step": 1,
      "angle": 1.0471975511965976,
      "time": 1.0801321659237146,
      "iters": 20,
      "energy": 0.34641738961026636,
      "message": "Converged (energy, step, gradient)",
      "history": [
        {
          "it": 1,
          "energy": 21.034251257591855,
          "dE": 10.555242510270801,
          "grad_norm": 4643.865597353198,
          "grad_target": 4.643865597353198,
          "grad_norm_post": NaN,
          "alpha": 0.3257580765678908,
          "step_norm": 0.07585802235979633,
          "step_rel": 0.012353563544525461,
          "ksp_its": 2,
          "trust_ratio": 0.8059019425171814,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
          "t_grad": 0.00044409697875380516,
          "t_hess": 0.05610417993739247,
          "t_ls": 0.0014718490419909358,
          "t_iter_total": 0.058020545984618366,
          "message": "",
          "hit_ksp_max_it": false,
          "solve_reason": "converged"
        },
        {
          "it": 2,
          "energy": 6.748147164824662,
          "dE": 14.286104092767193,
          "grad_norm": 4573.834709212865,
          "grad_target": 4.643865597353198,
          "grad_norm_post": NaN,
          "alpha": 0.9488170640584248,
          "step_norm": 0.01595573775189026,
          "step_rel": 0.002599658769474151,
          "ksp_its": 1,
          "trust_ratio": 1.0256481790128085,
          "trust_radius": 0.5,
          "trust_rejects": 0,
          "used_gradient_fallback": false,
          "ls_evals": 9,
          "ls_repaired": false,
          "accepted_step": true,
